Year,hg/ha_yield,pesticides_tonnes,avg_temp,Item_encoded,Yield_Class
2000,269087,44957.52,25.98,0,1
2000,269087,44957.52,27.44,0,1
2000,269087,44957.52,26.13,0,1
2000,269087,44957.52,24.57,0,1
2000,269087,44957.52,25.34,0,1
2000,269087,44957.52,25.93,0,1
2000,269087,,26.05,0,1
2000,269087,44957.52,26.49,0,1
2000,269087,44957.52,27.23,0,1
2000,269087,44957.52,25.62,0,1
2000,269087,44957.52,26.43,0,1
2000,269087,44957.52,25.35,0,1
2000,269087,44957.52,24.57,0,1
2000,269087,44957.52,26.18,0,1
2000,269087,44957.52,26.05,0,1
2000,269087,44957.52,25.58,0,1
2000,269087,44957.52,25.11,0,1
2000,269087,44957.52,27.08,0,1
2000,269087,,,0,1
2000,269087,44957.52,27.03,0,1
2000,269087,44957.52,27.03,0,1
2000,269087,44957.52,25.93,0,1
2000,18216,44957.52,25.98,1,0
2000,18216,44957.52,27.44,1,0
2000,18216,44957.52,26.13,1,0
2000,18216,44957.52,,1,0
2000,18216,44957.52,25.34,1,0
2000,18216,44957.52,25.93,1,0
2000,18216,44957.52,26.05,1,0
2000,18216,44957.52,,1,0
2000,18216,44957.52,,1,0
2000,18216,44957.52,25.62,1,0
2000,18216,44957.52,26.43,1,0
2000,18216,44957.52,25.35,1,0
2000,18216,44957.52,,1,0
2000,18216,44957.52,26.18,1,0
2000,18216,44957.52,26.05,1,0
2000,18216,44957.52,25.58,1,0
2000,18216,44957.52,,1,0
2000,18216,,27.08,1,0
2000,18216,44957.52,24.69,1,0
2000,18216,44957.52,27.03,1,0
2000,18216,44957.52,27.03,1,0
2000,18216,44957.52,25.93,1,0
2000,186443,44957.52,25.98,2,1
2000,186443,44957.52,27.44,2,1
2000,186443,44957.52,26.13,2,1
2000,186443,44957.52,,2,1
2000,186443,44957.52,25.34,2,1
2000,186443,44957.52,,2,1
2000,186443,,26.05,2,1
2000,186443,44957.52,26.49,2,1
2000,186443,44957.52,27.23,2,1
2000,186443,44957.52,25.62,2,1
2000,186443,44957.52,26.43,2,1
2000,186443,44957.52,25.35,2,1
2000,186443,,,2,1
2000,186443,44957.52,,2,1
2000,186443,44957.52,26.05,2,1
2000,186443,44957.52,25.58,2,1
2000,186443,44957.52,25.11,2,1
2000,186443,,27.08,2,1
2000,186443,44957.52,24.69,2,1
2000,186443,44957.52,27.03,2,1
2000,186443,44957.52,27.03,2,1
2000,186443,44957.52,25.93,2,1
2000,28508,44957.52,25.98,3,0
2000,28508,44957.52,27.44,3,0
2000,28508,,26.13,3,0
2000,28508,44957.52,24.57,3,0
2000,28508,44957.52,,3,0
2000,28508,44957.52,25.93,3,0
2000,28508,44957.52,26.05,3,0
2000,28508,44957.52,26.49,3,0
2000,28508,44957.52,27.23,3,0
2000,28508,44957.52,25.62,3,0
2000,28508,44957.52,,3,0
2000,28508,44957.52,25.35,3,0
2000,28508,44957.52,24.57,3,0
2000,28508,44957.52,26.18,3,0
2000,28508,44957.52,26.05,3,0
2000,28508,44957.52,25.58,3,0
2000,28508,44957.52,25.11,3,0
